Random,Machine nbr,lifetime,pressureInd,moistureInd,temperatureInd,team,provider,broken,Scored Labels,Scored Probabilities
0.550008608,207,60,111.3151668,106.4346117,77.21030463,2,1,No,No,0.0677041187882423
0.4537551,922,4,117.7823809,94.5356663,91.72599463,3,4,No,No,0.00174096110276878
0.049227297,647,50,108.5361485,107.4292572,73.02532901,2,4,No,No,0.00161719811148942
0.453132814,213,81,91.48387459,103.915682,105.9797527,3,4,Yes,Yes,0.988282918930054
0.799437425,597,93,122.5191039,100.3323366,93.44364743,1,2,Yes,Yes,0.991750240325928
0.558224923,512,31,118.3935992,94.3830959,110.9381936,3,1,No,No,0.00146592780947685
0.319144359,353,86,122.8634385,115.9176028,72.54074697,3,2,Yes,Yes,0.994064450263977
0.606492532,880,47,131.8385011,107.5304932,93.02570296,2,4,No,No,0.00131628138478845
0.226290481,282,80,104.7029198,101.7302246,68.59001585,2,1,Yes,Yes,0.99336177110672
0.354744601,51,51,113.2849762,102.6527809,109.5798115,2,3,No,No,0.00127883977256715
0.085393439,3,19,76.23814115,106.7215997,123.1181318,3,1,No,No,0.00404524570330977
0.611346761,75,88,93.45679795,104.029526,103.4074918,1,2,No,Yes,0.982788026332855
0.283249248,811,89,58.28240383,99.04385992,59.1837539,1,4,Yes,Yes,0.687202095985413
0.544421701,456,37,124.1530955,97.44047556,101.92534,1,2,No,No,0.00115542078856379
0.846736009,85,60,105.3733927,87.22617684,72.06671706,3,3,Yes,Yes,0.969865024089813
0.048036922,61,49,73.14513861,95.24348535,120.7810241,1,4,No,No,0.00492546521127224
0.879436407,782,86,83.27692515,109.7798078,101.1799657,3,2,Yes,Yes,0.978091895580292
0.312985267,623,74,100.8647969,108.0251614,86.01073964,3,1,Yes,Yes,0.94327050447464
0.342514368,358,40,126.3497155,119.0122866,80.55511582,3,4,No,No,0.00264946161769331
0.942417111,336,34,75.17163243,99.06887516,105.6360835,1,2,No,No,0.00245601171627641
0.884696135,237,31,130.4633019,113.0289302,109.8976734,1,2,No,No,0.00191537721548229
0.31203896,63,3,110.7350681,113.2917759,54.53286892,1,2,No,No,0.00219531473703682
0.697345953,121,65,101.7687594,107.2465113,99.63780661,1,3,Yes,Yes,0.948875904083252
0.215844714,59,13,35.76360199,106.3355289,94.18852214,3,4,No,No,0.00915922410786152
0.99545582,555,2,81.96399134,82.55990559,69.81572205,1,2,No,No,0.00200403202325106
0.667844668,179,53,106.4488937,108.4005876,93.35842227,3,4,No,No,0.00162408326286823
0.52256567,446,88,129.1243378,103.3447202,92.84635902,1,4,Yes,Yes,0.970331609249115
0.028145822,405,63,116.9013541,99.99869359,47.64149344,2,1,No,No,0.0372888557612896
0.903913057,893,63,78.77184657,93.16231384,85.02431101,2,3,No,No,0.296474099159241
0.911688379,254,88,116.7270751,110.8713319,95.07563134,1,4,Yes,Yes,0.979241251945496
0.661332617,31,8,76.31401714,96.53014316,77.80657861,3,3,No,No,0.0146104888990521
0.829848832,186,53,108.9292165,86.16872259,107.6951275,2,2,No,No,0.00114769756328315
0.096710821,193,79,82.61501033,102.9596453,124.0469975,2,1,Yes,Yes,0.996025681495667
0.298842734,226,80,121.1658905,102.8413903,93.0974028,1,1,Yes,Yes,0.996475994586945
0.498277615,265,35,113.4352002,94.69792313,95.78505053,2,4,No,No,0.00117153383325785
